,ADA-USD,AVAX-USD,BCH-USD,BNB-USD,BTC-USD,CRO-USD,DOGE-USD,ETH-USD,HBAR-USD,LEO-USD,LINK-USD,LTC-USD,PYUSD-USD,RAIN-USD,SHIB-USD,SOL-USD,TON-USD,TRX-USD,WBT-USD,XLM-USD,XMR-USD,XRP-USD,ZEC-USD
2025-11-18 01:00:00+00:00,-0.002693525,-0.01804276,-0.004284099,-0.000124019,-0.004046669,0.002267707,0.001108172,-0.005726424,-0.002622842,0.005880931,0.000671782,-0.001172188,-0.000174139,0,0.001478139,0.005727598,0,0.000434175,-0.003011027,0.003664813,0.01064098,-0.002346354,0.008622376
2025-11-18 02:00:00+00:00,-0.000737468,-0.000476057,-0.002296286,-0.005685955,-0.008762911,-0.000762864,-0.000282877,-0.006425183,-0.000458702,-0.000691677,0.000523889,0.001235284,-6.07E-05,0,0.002936501,0.007738946,0,-0.001279433,-0.003101018,-0.0010512,-0.002358911,-0.004979475,-0.009182525
2025-11-18 03:00:00+00:00,0.010094895,0.019493677,0.010824019,-0.004581667,-0.001368411,-0.008399656,0.012907129,0.007645739,0.004721099,-0.003996072,0.007482289,0.011022043,0.000152382,0,0.011297718,0.012156276,0,-0.000156703,-0.002043069,0.006711158,0.01592555,0.012939402,0.033446245
2025-11-18 04:00:00+00:00,-0.008427003,0.005350326,-0.009446408,0.000147309,-0.007323943,-0.001304592,-0.000800098,-0.004941323,-0.003440079,0.000521009,-0.000378899,0.001400554,5.78E-06,0,-0.001888666,0.002490292,0,-0.001808875,-0.003930705,-0.001194086,-0.001759776,-0.001077514,-0.011409093
2025-11-18 05:00:00+00:00,0.005604962,0.001058184,0.002125938,0.007889305,0.000579483,0.010675525,0.00362727,0.001576538,0.00041558,0.002458019,0.002005813,0.009708358,-7.17E-05,0,-0.001292499,0.007476733,0,-0.002924652,0.004773974,-0.000996252,-0.002909539,-0.000600817,-0.006760409
2025-11-18 06:00:00+00:00,-0.012394628,-0.009478334,-0.016334828,-0.005270492,-0.006567663,-0.025911694,-0.005723439,-0.008002523,-0.012893516,0.006900878,-0.00990991,-3.44E-05,-1.06E-05,0,-0.007005044,9.21E-05,0,-0.007036125,-0.006626989,-0.010892371,-0.015583389,-0.006149224,-0.053093825
2025-11-18 07:00:00+00:00,0.007747931,0.008876187,0.019137709,0.006741231,0.009605897,0.002742225,0.00825979,0.012368546,0.005851723,0.012549666,0.006635623,0.014274382,-2.74E-06,0,0.006218208,0.00837217,0.002264594,0.000687937,0.007780892,0.006703862,-0.001296589,0.007873614,0.012476354
2025-11-18 08:00:00+00:00,0.010550837,0.008436124,0.002229266,0.005684914,0.008562794,0.017474599,0.013404689,0.011269892,0.015008742,0.004942692,0.010815331,0.006800041,0.000123449,0,0.007313452,0.00580634,0.002759704,0.001826021,0.007099838,0.011608868,0.000840725,0.01321529,0.021798168
2025-11-18 09:00:00+00:00,-0.002077873,-0.00185011,0.000281213,0.005715066,0.001462782,0.010192633,0.001187708,-0.000752588,0.002927262,-0.003321632,0.000509125,0.000443993,-4.65E-05,0,-0.00066401,0.00117225,0.01098665,-0.000821592,-0.002931658,0.000830128,0.010140071,-0.004260704,-0.01491009
2025-11-18 10:00:00+00:00,0.001886843,-0.001554398,0.000129337,-0.002049231,0.002276801,-0.001792985,-0.001123764,0.002809467,-0.001849954,0.006497641,-0.001044242,-0.010211877,-5.67E-05,0,0.000418592,0.000282247,0,0.004522991,0.002829541,0.001494792,0.008805467,0.005193741,-0.01917897
2025-11-18 11:00:00+00:00,-0.000987636,-0.001453151,-0.004053661,-0.003063874,-0.000506666,-0.001652197,-0.00099378,-0.001105987,-0.003406627,-0.001770038,-0.003518301,0.00243481,3.21E-05,0,-0.002245416,-0.000632814,0,0.000720833,0.002005809,0.000333551,-0.027730252,-0.002501682,-0.024838671
2025-11-18 12:00:00+00:00,-0.001775196,0.000514576,-0.0020288,0.000161866,-0.001224934,-0.006255852,0.000891315,-0.005993221,0.000709697,0.003563808,-0.003519008,0.007432985,-5.16E-05,0,-0.003024241,0.001498879,0,0.000839407,-0.002973711,-0.00011569,-0.008177908,-0.000968923,0.000305416
2025-11-18 13:00:00+00:00,-0.007622277,-0.004084438,0.001167671,-0.000813729,-0.000325784,-0.003376528,-0.004919339,0.000974783,-0.00712005,-0.000414073,-0.004763006,0.000338033,-3.27E-05,0,-0.001279206,0.000856474,0.005994255,-0.000397033,-0.000843732,-0.004618285,0.006764184,-0.006209869,-0.018205538
2025-11-18 14:00:00+00:00,-0.000186703,-0.002795437,0.011849061,0.002929977,0.001478695,0.003266843,0.004339838,0.006186993,0.002371362,-0.001017025,0.004076615,-0.008467805,0.000142059,0,0.003881837,-0.000697861,0,-0.000927986,0.001383884,-0.001987172,-0.002906953,0.003554313,0.006674989
2025-11-18 15:00:00+00:00,0.021466716,0.016828419,0.02773258,0.00756129,0.015723853,0.023980612,0.015869763,0.01458741,0.024488712,-0.000173128,0.021072964,0.015364165,0.000111391,0,0.012638466,0.01303587,0,0.006261889,0.010597286,0.018563708,0.016949196,0.015861253,0.030292221
2025-11-18 16:00:00+00:00,0.011076215,0.005600427,0.032242001,0.012812739,0.005391515,0.020320188,0.00766262,0.013547549,0.004579176,0.000845028,0.012447979,0.000246869,0.0002389,0,0.012060387,0.007800715,0,0.002054138,0.192999424,0.011529517,0.0114394,0.005365114,0.050345788
2025-11-18 17:00:00+00:00,-0.006920108,-0.007449723,-0.008073562,-0.003048612,-0.002037819,0.001992648,-0.001637127,-0.005475038,0.000456946,-0.002527705,-0.004903925,-0.006073609,0.000100682,0,-0.005646191,-0.004749457,0.007464046,0.001328229,-0.008143103,-0.001526516,-0.00470618,-0.001724606,0.012349349
2025-11-18 18:00:00+00:00,0.006703033,0.006092215,0.01721362,0.002044945,0.001111078,0.011797623,0.005705467,0.007950436,0.014951382,0.002569539,0.008145585,-0.006269421,-0.000344769,0,0.005049614,0.008346966,0.002415249,0.000837668,-0.003953889,0.007178807,0.000912135,0.00512569,0.03806124
2025-11-18 19:00:00+00:00,-0.003414476,-0.005533351,0.002619197,-0.001231195,-0.002689586,0.012135257,0.003486316,-0.005861427,-0.005019772,0.001666359,-0.003185322,-0.004277099,4.23E-06,0,-0.003696119,-0.001947873,0,-0.000662777,-0.004626578,0.00448211,-0.013017023,-0.002268353,-0.005966782
2025-11-18 20:00:00+00:00,0.001850031,0.000737668,-0.003780598,0.000253622,-0.002984877,-0.001050703,-0.002366737,-0.003949976,0.001050735,0.005919748,0.001365518,0.003497645,0.000142739,0,-0.001354718,0.004973641,0,-0.002576789,-0.002512322,-0.004523457,0.001247147,0.001274101,-0.006084563
2025-11-18 21:00:00+00:00,-0.013504448,-0.014234933,-0.00701251,-0.006097142,-0.003481021,-0.015073682,-0.004518194,-0.009455874,-0.013031015,0.002449679,-0.013137619,-0.004386817,-8.20E-05,0,-0.010098374,-0.014972489,0,-0.003504588,-0.004852491,-0.009795385,-0.002473793,-0.011111805,-0.02646607
2025-11-18 22:00:00+00:00,0.013693217,0.01094936,0.021425278,0.0053385,0.007157724,0.022502887,0.009310255,0.00809129,0.012068533,0.000845447,0.011099745,0.013038136,3.17E-05,0,0.007634801,0.011823458,0,0.003625623,0.005345709,0.008015732,-0.001993517,0.01029832,0.009749033
2025-11-18 23:00:00+00:00,-0.008228168,-0.006698408,-0.021255846,-0.001414877,-0.001842546,0.017566291,-0.003752428,-0.001626668,-0.004367231,1.11E-05,-0.005533366,-0.004974175,0.000265224,0.02061827,-0.004125985,-0.004615929,-0.009632777,-0.004698675,-0.000960911,-0.005825306,0.001604199,-0.00435948,0.003197262
2025-11-19 00:00:00+00:00,-0.001005871,0.001605779,-0.00885946,-0.000492305,-0.004683214,-0.007203075,-0.003609974,-0.004585834,0.003414975,0.000874982,-0.000368331,0.001791236,-0.000221462,0,-0.000900326,0.005090227,-0.008064096,-0.002021437,-0.001670183,-0.000192043,-0.019302553,-0.003032494,-0.023254808
2025-11-19 01:00:00+00:00,-0.004649035,-0.005810066,-0.021838702,0.001502734,-0.00343021,-0.015416459,-0.001779404,-0.003076364,-0.000931135,0.00225157,-0.008338069,-0.008461873,-0.00012193,0,-0.001721236,-0.010352567,0,-0.002568898,-0.003659955,-0.006980878,-9.92E-05,-0.003749175,-0.013831147
2025-11-19 02:00:00+00:00,0.007068838,0.010333559,6.71E-05,0.006031609,0.004111906,0.018537038,0.003375884,0.00689563,0.001773938,6.95E-05,-0.000383901,0.003162159,-9.47E-05,0,0.004884749,0.017762586,0,0.002526808,0.002764118,0.002612729,0.004169619,0.004698047,0.019081491
2025-11-19 03:00:00+00:00,-0.012241396,-0.014290371,-0.008939811,-0.005720169,-0.007305576,-0.019151859,-0.009588435,-0.011923758,-0.013248415,0.003318988,-0.011612069,-0.006815523,0.002085858,0,-0.011053763,-0.017386882,0,-0.001100945,-0.003974503,-0.008279743,-0.002114045,-0.010622731,-0.020682551
2025-11-19 04:00:00+00:00,-0.005713962,-0.006374604,-0.013324264,-0.007175927,-0.005184521,-0.01582353,-0.006227655,-0.005868929,-0.001449303,-0.001101262,-0.004815158,-0.006901812,-0.00080309,0,-0.005480815,-0.008920058,0,-0.002290618,-0.005945287,-0.004863723,-0.03847441,-0.007381178,0.001537254
2025-11-19 05:00:00+00:00,-0.023736995,-0.025426994,-0.008394424,-0.011795286,-0.01305983,-0.014727574,-0.018278406,-0.017738302,-0.016996474,0.000107159,-0.018410032,-0.013017362,-0.001234407,0,-0.016715989,-0.007941274,0,-0.010046058,-0.013430658,-0.016462338,-0.060464906,-0.017913253,-0.0211588
2025-11-19 06:00:00+00:00,0.012011332,0.013322859,0.009244108,0.009508094,0.007477568,0.007085904,0.006631395,0.010240808,0.008769672,0.001237262,0.00841187,0.010104653,4.88E-05,0,0.006303573,0.009298568,-0.023270442,0.00188832,0.005177146,0.007182973,0.008438358,0.006246892,0.001964969
2025-11-19 07:00:00+00:00,0.013840209,0.012122662,0.009156757,0.006496778,0.010279725,0.04199435,0.011317689,0.014605672,0.01497391,-0.025687467,0.01143082,0.007360333,0.000108157,0,0.009197034,0.011356242,0,0.005395488,0.009558956,0.012908807,0.001722771,0.009545585,0.019298516
2025-11-19 08:00:00+00:00,-0.003059886,0.001253202,-0.010041809,-0.005751624,-0.00467157,-0.009941649,-0.004717723,-0.000750038,-0.009368643,0.003422756,-0.004260405,-0.002152032,-5.38E-05,0,-0.001496378,-0.003787158,0,-0.000295051,-0.002824335,-0.00632073,0.0243971,-0.007099404,-0.000453106
2025-11-19 09:00:00+00:00,4.89E-05,-0.003508392,-0.002112655,-0.00284006,-0.000271085,-0.002697159,0.00015037,0.000653809,-0.003176744,0.00224881,0.003262808,-0.006805717,-5.80E-05,0,-0.000541107,-0.003057882,0,0.000856122,0.000872857,-0.003660306,0.01855045,-0.006991099,0.026612124
2025-11-19 10:00:00+00:00,0.000153906,0.007990692,0.003675768,-0.001123736,-0.001529861,-0.00893989,0.002191332,0.001975072,-0.005481956,-0.001336123,-0.001601708,0.00084244,1.19E-05,0,-0.001852475,-0.001084476,0,-0.001936404,-0.001575447,-0.006279903,0.007571865,-0.00167974,0.010058696
2025-11-19 11:00:00+00:00,-0.001769267,-0.000821688,-0.003724465,-0.001228324,0.001098127,0.001213906,-0.000818869,-0.001909414,-0.006398961,0.00154019,-0.002636761,0.000798192,-8.44E-05,0,-0.001545465,-0.00693983,0,0.001753211,0.001101727,-0.003173426,-0.006902778,-0.001050224,-0.007089964
2025-11-19 12:00:00+00:00,0.007168737,0.006695682,-0.00341657,0.003154673,0.003626661,-0.003117427,0.002795898,0.004284441,0.00724723,-0.000528331,0.001791278,-0.002239629,6.74E-05,0,0.002982677,0.002682991,0,0.000613204,0.001919106,0.002647251,0.001026056,0.002775025,0.010577825
2025-11-19 13:00:00+00:00,-0.008016211,-0.01439853,-0.005534259,-0.007094096,-0.004238247,-0.004151193,-0.008495231,-0.009571484,-0.01043822,-0.000113482,-0.007960173,-0.00722997,4.11E-06,0,-0.007107535,-0.013642697,0,-0.003205932,-0.002410432,-0.009034527,0.005529312,-0.006651553,-0.012376877
2025-11-19 14:00:00+00:00,-0.002527348,-0.004111398,-0.004654005,-0.001108116,0.002822572,0.002119931,-0.001193084,-0.004994381,0.0024866,7.93E-05,-0.003685939,0.005553711,0.000114835,0,-1.29E-05,-0.00026116,0,-0.00335722,-0.000416406,-0.004337504,-0.003741177,-0.002926777,0.028295677
2025-11-19 15:00:00+00:00,-0.015621144,-0.015021524,-0.007777802,-0.024513701,-0.018994941,-0.020850573,-0.018324435,-0.027802307,-0.021126202,-0.000258198,-0.020241952,-0.019469016,-0.000288902,0,-0.013828548,-0.017873747,0,-0.008641705,-0.009352143,-0.01504201,-0.005969135,-0.016048101,-0.014335139
2025-11-19 16:00:00+00:00,-0.016042211,-0.011601301,-0.004402939,-0.009869656,-0.001373133,-0.022021331,-0.015219221,-0.009189199,-0.011310158,-0.00111432,-0.007744392,-0.010623013,5.04E-05,0,-0.011259407,-0.010591456,-0.030532876,0.000275666,-0.004826548,-0.005975982,-0.027865586,-0.00328195,-0.04263678
2025-11-19 17:00:00+00:00,-0.010349132,0.001277724,-0.005925932,-0.0034507,-0.004839855,-0.014605366,-0.020206724,-0.009246014,-0.012517596,0.000884338,0.003074694,-0.006592641,0.000127967,0,-0.004825874,-0.008054993,0,0.000847104,-0.004482164,-0.007070565,-0.003081039,-0.010788862,0.037271541
2025-11-19 18:00:00+00:00,-0.010903007,-0.008057233,-0.014176758,-0.008615842,-0.001459244,-0.00613262,-0.008801637,-0.00614807,-0.008704923,-0.000478176,-0.006490431,-0.009283245,-0.000325317,0,-0.015847807,-0.007981757,-0.020751902,-0.001693981,-0.005394061,-0.008453442,-0.015776135,-0.006703816,0.016148209
2025-11-19 19:00:00+00:00,0.003860606,-0.000698653,0.00626096,0.004436561,-0.003678341,0.002436243,0.008046261,-0.00534251,0.006156004,-0.002849964,0.002586668,0.009063621,0.000105747,0,0.004612005,0.005862861,0,0.001096538,-0.002924487,0.00428264,-0.018264163,-0.001102328,-0.011652222
2025-11-19 20:00:00+00:00,0.016229004,0.017798695,0.007504665,0.009071127,0.008062786,0.021373141,0.009847527,0.021966224,0.022424933,-0.004752394,0.016575923,0.008211325,0.000263097,0,0.007821808,0.010335531,0,0.003973789,0.006178527,0.01124646,0.023856658,0.003387391,0.036894225
2025-11-19 21:00:00+00:00,0.023176978,0.015512444,0.015531426,0.011558726,0.012018624,0.01872531,0.024265329,0.015465624,0.014893141,0.005819759,0.021448293,0.018686071,-0.000390794,0,0.019220101,0.016575027,0,0.003741102,0.008144965,0.020243888,0.004207308,0.022004143,0.026775446
2025-11-19 22:00:00+00:00,-0.005220169,-0.002899381,-0.003523451,-0.00568751,-0.002690176,-0.009327723,-0.007193361,-0.002780085,-0.011560397,-8.49E-05,-0.004125427,-0.003427786,0.000172724,0,-0.001127517,0.000568076,0,0.000817281,-0.00181561,-0.008357928,-0.001017501,0.000801181,0.00616943
2025-11-19 23:00:00+00:00,0.012902246,0.003895954,0.001331441,0.004235472,0.011515836,0.013980632,0.009115069,0.013841139,0.011992378,-0.000315543,0.014109517,0.00798547,0.000241382,0,0.003169835,0.009913326,0,0.00090948,0.007019159,0.013605653,0.003405472,0.00731525,0.003794539
2025-11-20 00:00:00+00:00,-0.001226469,-0.001863998,0.004476717,0.005104296,0.004009453,-0.004055354,-0.001160818,-0.001580191,-0.000327263,0.003849927,-0.001158299,-0.003722235,-9.12E-05,0,0.001054737,0.004732962,0,0.00181617,0.004274644,0.004143011,0.01630715,0.00089992,-0.005125113
2025-11-20 01:00:00+00:00,0.00746635,0.0058571,0.006905567,0.008207922,0.007272378,0.012968574,0.012351418,0.00790114,0.008672671,0.001770503,0.007051825,0.008928847,8.38E-05,0,0.006486981,0.015410592,0.05661217,9.02E-05,0.005560933,0.007119509,0.009777952,0.007526513,0.012912764
2025-11-20 02:00:00+00:00,0.003915529,0.001044828,-0.00641225,0.004267829,0.00138005,0.001707354,0.012043561,0.000414091,0.00520075,0.002422454,0.002035325,-0.001859014,-8.70E-05,0,0.004358259,0.027917942,-0.008769349,-0.000480249,-0.000320775,0.005814193,-0.002936656,0.001894556,-0.005122621
2025-11-20 03:00:00+00:00,-0.00285995,-0.000700513,0.000438411,-0.002003402,-0.001715515,-0.004886345,-0.002952493,-0.0018816,-0.00347975,0.000298098,0.000879904,-0.000334674,-2.05E-05,0,-0.001839413,-0.002582264,0,0.001467016,0.000536452,0.000343989,-0.00771845,0.001385252,0.028796207
2025-11-20 04:00:00+00:00,0.000103594,0.001637069,0.007167524,-0.001038438,0.003682754,0.000977418,0.001340048,0.003903618,0.00524221,0.001754829,0.003437978,0.001354299,-3.86E-05,0,0.001551824,0.00602275,0,5.39E-06,-0.001757317,0.003359978,-0.004864141,0.000505833,-0.010709395
2025-11-20 05:00:00+00:00,0.00032323,-0.003855558,0.026252696,-0.000572179,-0.002770842,-0.001691288,2.09E-05,-0.005307367,-0.000507763,0.000229788,0.006537032,-0.004257397,5.01E-05,-0.520110849,0.00026687,-0.000362905,0,0.000100053,0.001325852,0.00064075,-0.000447745,0.002203409,-0.003470841
2025-11-20 06:00:00+00:00,-0.004699268,-0.003012253,-0.013971381,-0.007294537,-0.007703738,-0.006395431,-0.006284534,-0.005910978,-0.004814643,-0.00027708,-0.003342895,-0.003514332,-7.57E-05,0,-0.003593728,-0.01021604,0,-0.001490015,-0.007108221,-0.004267338,-0.00016134,-0.006598921,-0.007262467
2025-11-20 07:00:00+00:00,0.011405488,0.007188658,0.009014203,0.006418569,0.00505025,0.008276732,0.008246502,0.007395253,0.008346505,0.000624579,0.011786543,0.005551607,0.000213227,0,0.00717532,0.008039664,0,0.001624268,0.00508165,0.003700597,-0.009551564,0.00655243,-0.014156069
