,ADA-USD,AVAX-USD,BCH-USD,BNB-USD,BTC-USD,CRO-USD,DOGE-USD,ETH-USD,HBAR-USD,LEO-USD,LINK-USD,LTC-USD,PYUSD-USD,RAIN-USD,SHIB-USD,SOL-USD,TON-USD,TRX-USD,WBT-USD,XLM-USD,XMR-USD,XRP-USD,ZEC-USD
2025-11-20 08:00:00+00:00,-0.003380831,-0.002064487,-0.006241831,-0.001930873,-0.002895967,-0.00511224,-0.002649341,-0.003094327,-0.004492329,-0.000962733,0.000825926,-0.003618307,-8.91E-05,0,-0.001112664,-0.002684217,0,-0.001611808,-0.002437887,-0.002304537,0.007696643,-0.005483717,0.001830194
2025-11-20 09:00:00+00:00,-0.004291685,-0.00499357,-0.006500072,-0.006288036,-0.002505171,-0.008827601,-0.00322823,-0.006803671,-0.006120372,-0.002392481,-0.004852248,-0.003329704,-1.40E-05,0,-0.004026237,-0.010084851,0,-0.002820475,-0.004952119,-0.004543385,-0.000924688,-0.004600506,-0.001047153
2025-11-20 10:00:00+00:00,-0.002368266,0.00079675,0.010695474,-0.000113676,-0.000878482,-0.003488695,0.003010633,0.000740006,0.000623759,-0.000785304,-0.010901828,0.000714654,-0.000349594,0,0.001229628,0.00168957,0,-0.001025414,-0.00323799,0.003292184,-0.003860004,0.00072075,0.000549761
2025-11-20 11:00:00+00:00,0.000734209,0.00539766,0.004496169,0.001802643,0.001938598,-0.000277068,0.0021543,0.003577897,-0.005822944,-0.000318638,0.000860547,0.000129245,0.000117082,0,0.001928352,-0.000916626,0,0.000514036,0.000722072,0.006228107,0.007696573,-0.002362105,3.45E-05
2025-11-20 12:00:00+00:00,0.008360196,0.006046642,-0.004010502,0.002028624,-0.001128214,0.016841645,0.006122805,0.001756611,0.007199474,-0.000320053,0.004573976,0.003304788,0.000164714,0,0.011370377,0.000426767,0.004195503,-0.002593404,0.000579075,0.002520137,-0.00602715,0.006191749,0.027734938
2025-11-20 13:00:00+00:00,-0.007020531,-0.002706983,-0.003302794,-0.003538625,-0.002277489,-0.013611379,-0.005014728,-0.008957811,-0.007143315,0.00088848,-0.010598146,-0.007295322,-0.000139546,0,-0.0029026,-0.007494089,0,-0.002372618,-0.003289887,-0.004897595,-0.013370473,-0.001555519,0.017139581
2025-11-20 14:00:00+00:00,-0.002357943,0.002438233,-0.000259537,-0.002544203,-0.006247474,-0.003506583,0.006336668,0.00089984,0.00231044,0.000176148,0.000855904,-1.23E-05,0.000308884,0,0.008541219,0.000480339,0,-0.004532472,-0.006942986,0.003535126,0.00193331,0.000744739,-0.005011995
2025-11-20 15:00:00+00:00,-0.016420087,-0.011073414,-0.005535608,-0.007173557,-0.011939684,-0.019002683,-0.007595281,-0.011823844,-0.015668729,-0.001407424,-0.011584137,-0.017084635,-0.000241374,0,-0.008446576,-0.013196013,0,-0.006435044,-0.006042778,-0.013975266,0.002908567,-0.016214477,-0.006718992
2025-11-20 16:00:00+00:00,-0.043791178,-0.041383887,-0.036665834,-0.015857392,-0.024861696,-0.030977098,-0.049828053,-0.039259282,-0.042755255,0.000496067,-0.043447654,-0.042481015,0.000115805,0,-0.03610675,-0.05426704,0,-0.012554921,-0.018388939,-0.036910709,-0.026248103,-0.041697421,-0.017596068
2025-11-20 17:00:00+00:00,-0.011416513,0.003199089,-0.0004916,0.000247417,-0.006956592,-0.010379886,-0.014367311,-0.006418234,-0.007812579,0.001378175,0.002947869,0.000941967,3.61E-05,0,-0.021309231,0.003826199,0,0.007341897,-0.012410117,-0.01216046,-0.012211864,-0.003944754,0.004834623
2025-11-20 18:00:00+00:00,-0.005130129,-0.00973759,-0.0079355,-0.005561988,-0.008965677,-0.004173534,-0.007394474,-0.008742542,-0.00706048,-0.003718485,-0.004238301,-0.00181269,-0.000154921,0,-0.009967978,0.001108177,0,-0.005451079,-0.008249373,-0.006854138,-0.018190561,-0.006147246,0.006778938
2025-11-20 19:00:00+00:00,0.008893926,0.009312368,0.001833465,0.006688815,0.00489135,0.009659118,0.015494988,0.013139776,0.010226726,-0.000572002,0.007226449,0.00184026,-0.000145342,0,0.014422727,0.009184127,-0.078906651,-0.002687323,0.004293656,0.011807505,-0.010946765,0.009495223,-0.003358336
2025-11-20 20:00:00+00:00,-0.001547761,0.004755764,-5.06E-05,-0.004647827,-0.004643766,0.007018349,-0.000164239,-0.004340988,0.002675348,0.001131937,-0.001478091,0.000157065,6.16E-05,0,-0.006581843,-0.000106975,0,8.54E-05,-0.0026657,0.003887781,-0.00491022,0.002581014,-0.013346897
2025-11-20 21:00:00+00:00,0.012510478,0.006126167,0.01141587,0.002878158,0.009902437,0.012141119,0.013682961,0.014765644,0.007157406,0.005294493,0.014061585,0.01158516,0.000407619,0,0.01877102,0.005105823,0,0.007002691,0.008108713,0.005870313,-0.000888269,0.007753235,0.028649855
2025-11-20 22:00:00+00:00,0.006171619,0.003902394,0.009305223,0.004086129,0.009643689,0.001687803,0.007876357,0.00327212,0.013065728,-0.00221686,0.0062925,0.007672878,-9.52E-05,0,0.006437646,0.013468329,0,0.002115812,0.003345829,0.007959668,0.007782861,0.00806646,-0.004247411
2025-11-20 23:00:00+00:00,-0.021729089,-0.008681451,-0.010743961,-0.016007289,-0.015462065,-0.018674607,-0.022174278,-0.017876366,-0.024316737,0.000706732,-0.022595721,-0.014590729,-0.000185202,0,-0.022192558,-0.019097892,0.013892677,-0.000527656,-0.009980752,-0.02261891,-0.004642786,-0.020775168,-0.059696541
2025-11-21 00:00:00+00:00,0.007209306,0.007260377,0.006795398,0.000661528,0.004880482,0.007665549,0.00439509,0.007154413,0.007678655,-0.000411855,0.01149819,0.009468781,-0.000149153,0,0.007737194,0.004058707,0,0.003924858,0.005410243,0.009037664,0.029163109,0.007159454,0.020511368
2025-11-21 01:00:00+00:00,-0.00127557,8.15E-05,0.001148853,0.004316486,-0.001198295,-0.004663738,-0.000459768,0.001724578,-0.002347529,0.001250268,0.002549493,-0.002111589,6.83E-05,0,0.000672743,0.00018088,0,-0.001240356,-0.001382161,-0.001812778,-0.000318766,-0.000149189,0.007945446
2025-11-21 02:00:00+00:00,-0.016355729,-0.007683254,-0.011818915,-0.010616613,-0.018727502,-0.015348094,-0.020512773,-0.028140632,-0.010117204,0.000109197,-0.016952808,-0.011308583,0.000253011,0,-0.013883072,-0.017848725,0,-0.004738025,-0.011283482,-0.016258822,-0.001781593,-0.01827095,-0.024948811
2025-11-21 03:00:00+00:00,0.00638791,-0.001645793,0.00743561,0.002395041,0.005600808,0.00218302,0.003152764,0.011743618,0.002289671,-0.001087767,0.000104891,0.003502249,-0.000228261,0,0.002744288,0.00758369,-0.017091177,0.003543277,0.001493245,0.005463007,0.002712969,0.004750671,-0.01079156
2025-11-21 04:00:00+00:00,-0.007794856,-0.004770147,0.000983878,0.000427315,0.001084368,-0.000818424,0.001503001,0.000486821,-0.000115772,-0.008670333,-0.002198048,0.000333358,-0.000284565,0,-0.001725142,-0.002614725,-0.005024354,0.000500762,-0.000412904,0.000788165,-0.003608768,-0.000801724,0.009397003
2025-11-21 05:00:00+00:00,-0.009263548,-0.004411829,-0.006293929,-0.004207057,0.001125854,-0.007523686,-0.007693881,-0.003869184,-0.006252283,-0.001168908,-0.009144512,-0.007319001,0.000229102,0,-0.011367531,-0.004650106,0.008519222,0.000565219,-0.000221584,-0.007479719,-0.036314904,-0.003647141,0.001784411
2025-11-21 06:00:00+00:00,-0.004975123,0.004065846,-0.00635324,-0.009000684,-0.006628653,-8.65E-05,-0.001610646,-0.005277384,-0.000235573,0.000181049,0.001265818,0.002831033,-0.000200946,0,0.003274938,-0.007137378,0,-9.55E-06,-0.0044597,0.001342177,-0.002384341,-0.006070965,-0.000477374
2025-11-21 07:00:00+00:00,-0.031814837,-0.04231026,-0.026056262,-0.024689539,-0.019944091,-0.051335496,-0.042008962,-0.028573763,-0.030002281,-0.027805755,-0.04231834,-0.029302738,3.41E-05,0,-0.033188987,-0.029833076,-0.017916838,-0.019522027,-0.003893745,-0.028995231,-0.024298456,-0.024319627,0.036873696
2025-11-21 08:00:00+00:00,0.009979855,0.014695115,0.001252919,-0.00253087,-0.002279057,0.01395075,0.008110391,0.009632925,-0.004826939,-0.004652078,0.008167152,-0.000900988,0.000173505,0,0.008818236,0.007914554,0,0.006658917,0.024535561,0.002822374,-0.009076862,0.00914229,-0.013836548
2025-11-21 09:00:00+00:00,-0.022770358,-0.024395235,-0.002265915,-0.019219977,-0.015307896,-0.01691863,-0.020702836,-0.019112495,-0.02673587,0.010763939,-0.02560512,-0.012758093,0.000214499,0,-0.018527993,-0.017258526,0,-0.001752737,-0.013298959,-0.024130651,-0.007473327,-0.015103702,-0.017204641
2025-11-21 10:00:00+00:00,0.000850486,-0.002745703,0.000127297,-0.001961664,0.003202014,-0.000906767,-0.002663046,0.003142693,0.005265251,-0.009987824,0.000311112,-0.001934469,-0.000326627,-0.093188067,-0.002327733,-0.005381332,0,-0.002663371,-0.000694749,0.000657159,0.028956569,-0.00578953,-0.048648461
2025-11-21 11:00:00+00:00,-0.011233555,-0.006638653,-0.018184121,-0.005147885,-0.0047378,-0.010274908,-0.009773683,-0.003569366,-0.016677956,0.011152308,-0.012622002,-0.015845229,-2.82E-05,0,-0.011920715,-0.009610378,0,-0.003350076,-0.005070977,-0.006844227,-0.011455436,-0.010625114,-0.022785571
2025-11-21 12:00:00+00:00,0.014382207,0.017912503,0.018385777,0.012721479,0.011623744,0.023178226,0.016207454,0.015267121,0.014665057,-0.000310383,0.016079976,0.010206166,0.000354005,0,0.016742821,0.019793295,0,0.002829961,0.006186134,0.020541467,0.006788809,0.01652097,0.019574461
2025-11-21 13:00:00+00:00,0.003973966,0.00180439,0.007536678,0.00546681,0.010905409,0.019126302,0.01092092,0.007441855,0.015514483,-0.003033741,0.002794531,0.010716461,6.10E-05,0,0.009850867,0.009343177,0,0.00370324,0.007528473,0.008181476,0.006845194,0.013733133,0.016323116
2025-11-21 14:00:00+00:00,0.012859388,0.007001893,0.036948032,0.006165889,0.011044579,0.015088195,0.007922344,0.009840915,0.015100768,0.005297446,0.01291297,0.0062601,-4.62E-05,0,0.006693023,0.00954743,0,0.001280475,0.004202179,0.012526757,0.013658347,0.011519454,0.000486894
2025-11-21 15:00:00+00:00,-0.025120381,-0.018972142,0.008088079,-0.019065612,-0.02644915,-0.016218721,-0.024923929,-0.027072283,-0.028839613,0.003796247,-0.030510008,-0.025240945,-4.94E-05,0,-0.020891756,-0.028846808,-0.018316354,-0.005482386,-0.01793396,-0.018301439,-0.01568331,-0.023624788,-0.034715596
2025-11-21 16:00:00+00:00,0.023366354,0.021947058,0.029553705,0.017340748,0.022643174,0.017926511,0.021918971,0.022398807,0.030588802,0.005873581,0.021167454,0.018237086,-8.87E-05,0,0.016662884,0.023635371,0,0.003667303,0.007915442,0.021545337,0.021990478,0.021241273,-0.004393166
2025-11-21 17:00:00+00:00,0.007895205,0.002612833,0.011299804,0.00625815,0.001563521,-0.007171225,0.006387445,0.007914182,0.008590527,0.00780286,0.005953159,-0.000430206,0.000150981,0.020657557,0.003121946,0.008922408,0,0.001797354,0.011108901,0.00621509,-0.010946229,0.015284268,-0.012817952
2025-11-21 18:00:00+00:00,-0.001128297,0.000768206,0.003734032,-0.004613607,-0.003938031,-0.012194452,-0.00512421,-0.002397875,0.003500123,0.006533447,0.002456604,0.000580574,-5.52E-05,0,-0.008626334,0.001576164,0,-0.003571095,-0.004969485,0.001882243,0.003112358,-0.006091078,-0.023579703
2025-11-21 19:00:00+00:00,-0.011743852,-0.00490463,-0.002066521,-0.004228402,-0.004067483,0.000572129,-0.011131701,-0.009570635,-0.014870332,0.001305992,-0.012754275,-0.007535019,8.84E-05,0,-0.005246725,-0.012651037,0.006602368,-0.00183717,-0.005508973,-0.014142765,-0.009253321,-0.012404363,-0.000906287
2025-11-21 20:00:00+00:00,-0.006421853,0.001395308,-0.003796281,-0.001796816,0.004049179,-0.008600544,-0.003193314,-0.00389624,-0.009881913,-0.000294951,-0.003103734,-0.009143209,-5.16E-05,0,-0.010873585,-0.003753093,-0.002344864,0.000260314,-0.001083285,-0.005452675,-0.019958092,0.00025033,-0.015928014
2025-11-21 21:00:00+00:00,0.015225177,0.003030175,0.062383373,0.012190799,0.006904213,0.017296669,0.013771965,0.009158667,0.013869156,-0.00498005,0.011094834,0.008567457,6.83E-05,0,0.018003347,0.010813226,0,0.002803317,0.007602959,0.007530019,0.022833365,0.004293401,-0.025527405
2025-11-21 22:00:00+00:00,-0.026864516,-0.007836447,-0.024012611,-0.0170915,-0.009211403,-0.024000012,-0.029192438,-0.014340933,-0.027690523,0.004422986,-0.024571316,-0.018229524,-0.000123126,0,-0.026976191,-0.02255657,0,-0.003848982,-0.008942084,-0.01941345,-0.012632398,-0.019575119,-0.068611909
2025-11-21 23:00:00+00:00,0.019349816,0.006696047,0.009672746,0.013585692,0.008230324,0.025808401,0.023348495,0.013846766,0.020418629,0.000839677,0.019559247,0.015527541,8.59E-05,0.427818122,0.020428235,0.020323251,0,0.00245235,0.005881926,0.021176263,0.019263499,0.017535116,0.029962173
2025-11-22 00:00:00+00:00,-0.00303041,-0.002755741,-0.003088528,0.005234958,-0.00380795,0.001945925,-0.001640085,0.000664223,-0.003846692,-0.000215543,0.001756106,0.003960837,0.000127885,0,-0.002631839,-0.000702545,0,0.000839032,-0.003479024,-0.002400007,0.007163685,-0.003999907,-0.046464112
2025-11-22 01:00:00+00:00,0.006879098,0.001254282,0.003715669,0.006749829,0.003774774,0.00115839,0.007346722,0.002694776,0.000757232,-0.005566785,0.005213897,0.010238213,-0.000255966,0,0.005530604,0.007261413,0,0.001085826,0.000930773,0.004788038,0.018404384,0.007908248,0.036088376
2025-11-22 02:00:00+00:00,-0.010901183,-0.00121893,-0.011258926,-0.007246242,-0.006939561,-0.008832259,-0.014047529,-0.008127793,-0.000605031,0.002518518,-0.011456139,-0.007570761,8.87E-05,0.076589443,-0.006968178,-0.012913053,0,-0.002204764,-0.005224059,-0.001201277,0.004036343,-0.006271852,-0.013041687
2025-11-22 03:00:00+00:00,0.000346164,-0.000389653,0.008854616,0.002415756,-0.000189356,0.001788293,0.001360276,0.001396434,-0.003623561,-0.006246659,0.001898564,0.001979144,0.000144166,0,-0.002187828,-0.004864859,0,-0.000532091,-0.000606018,-0.000857284,0.001350993,0.001282369,-0.026946591
2025-11-22 04:00:00+00:00,-0.011649316,-0.000142978,-0.003183977,-0.009961175,-0.003149624,-0.008439819,-0.017666447,-0.003355205,-0.009776999,0.000498134,-0.010832771,-0.012721135,-0.000275531,0,-0.007807217,-0.00409744,0,-0.002084581,-0.003698612,-0.010144604,-0.003849577,-0.00946142,-0.020592908
2025-11-22 05:00:00+00:00,-0.003053832,0.000484202,-0.007856131,-0.006308357,0.00114521,-0.00051772,-0.000818919,-0.000449673,-0.004429204,0.000960045,-0.005521968,-0.001036114,9.53E-05,0.023875412,-0.004497761,-0.004571211,0,-0.000347042,-0.00292405,-0.001523221,-0.001894405,-0.001169118,-0.060063563
2025-11-22 06:00:00+00:00,0.012130817,0.002308466,0.008618409,0.010000105,0.00451459,0.012944962,0.017234243,0.00801873,0.013319175,0.00446475,0.007791418,0.011810046,2.83E-05,-0.031361244,0.013518557,0.016178563,0.00674006,0.001976569,0.007215214,0.00878486,0.005711315,0.013344418,0.055681341
2025-11-22 07:00:00+00:00,-9.22E-05,-0.002327867,0.005523423,0.000330387,-0.001228139,0.000885526,0.003309906,-0.003184151,-0.000552209,0.001779117,0.000168698,0.001018546,8.57E-05,-0.000864054,0.001229212,-0.003117483,0,0.000531901,-0.000858634,0.003786165,0.007285535,-0.001596058,0.019550833
2025-11-22 08:00:00+00:00,-0.017768752,-0.000568543,-0.000971398,-0.019480248,-0.005439036,-0.013983608,-0.022698565,-0.008895762,-0.016446729,0.001014395,-0.016287858,-0.017297217,0.000125257,0.000115458,-0.018001368,-0.014157965,0,-0.004304235,-0.005750671,-0.017269084,-0.024720223,-0.018983608,-0.043095322
2025-11-22 09:00:00+00:00,0.004007265,1.86E-05,-0.000400027,0.003506617,-0.002598087,0.003201482,0.011736187,-0.002725492,0.004587161,0.001680999,0.006450747,0.001244635,-0.000173552,0,0.004184595,0.004502722,0,-0.00084333,-0.002712395,0.004531795,0.012677393,0.000743386,0.026227667
2025-11-22 10:00:00+00:00,-0.005895358,0.000244487,0.007418968,0.001122014,-0.001609586,-0.000506909,-0.011108659,-0.004423941,-0.008066698,0.000447635,-0.004273915,-8.11E-05,-5.09E-05,0.007531594,-0.005157087,-0.004083721,-0.019942215,-0.00283623,-0.002429646,-0.006367111,-0.006734573,-0.007046018,0.002970615
2025-11-22 11:00:00+00:00,0.0114719,0.000520261,0.036454053,0.009156864,0.005253489,0.011651035,0.013685589,0.009074226,0.011893582,0.000323554,0.012695611,0.011343617,0.000220955,-0.313465321,0.006599904,0.007599348,0,0.003237434,0.00489903,0.01368702,0.012571964,0.010089278,0.011621854
2025-11-22 12:00:00+00:00,-0.013332251,-0.00788078,-0.014764261,-0.007683259,-0.003494537,-0.012980478,-0.010503364,-0.006253977,-0.012356772,-0.004964079,-0.012241085,-0.010882293,-0.000196449,0,-0.00938369,-0.009600063,0,-0.002424212,-0.00449941,-0.012137199,0.014071083,-0.010217253,-0.024632121
2025-11-22 13:00:00+00:00,-0.009979009,-0.004968356,-0.015745602,-0.002891632,0.000473014,0.000358987,-0.005278688,-0.000785335,0.000838576,0.000118815,-0.003121761,-0.00807561,7.49E-05,0,-0.008534213,-0.000489507,0,0.000272268,0.001259796,-0.003829366,0.010317439,-0.003057516,0.002565327
2025-11-22 14:00:00+00:00,0.013551412,0.009359287,0.015045383,0.007327977,0.006692806,0.009947624,0.02014795,0.00985405,0.014435195,0.004920988,0.013983929,0.007653328,-7.63E-05,-0.365637226,0.013063542,0.010424561,0,0.000985304,0.003640941,0.010643445,0.011210196,0.016114657,0.030192959
